PROJECT STRUCTURE AND CODE EXPORT
==================================================

DIRECTORY STRUCTURE:
                      <svg class="w-4 h-4" fill="none" stroke="currentColor" viewBox="0 0 24 24">
                        <path stroke-linecap="round" stroke-linejoin="round" stroke-width="2" d="M6 18L18 6M6 6l12 12"/>
                      </svg>
                    </button>
                  </div>
                </div>
              }
            </div>

            <!-- Footer (opcionális) -->
            <div class="px-4 py-2 bg-gray-50 border-t border-gray-200 text-center">
              <button
                (click)="showNotifications.set(false)"
                class="text-xs text-gray-600 hover:text-gray-900 transition">
                Bezárás
              </button>
            </div>
          </div>
        }
      </div>
    }
  </div>

  <!-- ✅ Új termék form - változatlan -->
  <div class="mb-8 bg-gray-300 p-6 rounded-xl shadow">
    <h3 class="text-xl font-semibold mb-4 text-gray-900">Új termék hozzáadása</h3>
    <form [formGroup]="newProductForm" (ngSubmit)="addNewProduct()" class="space-y-4">
      <input
        formControlName="name"
        placeholder="Name"
        class="p-2 border border-gray-700 rounded w-full text-gray-900 bg-white"
      />
      @if (form.name.touched && form.name.invalid) {
        <div class="text-red-700 text-sm">
          @if (form.name.errors?.['required']) {
            <div>A név megadása kötelező.</div>
          }
          @if (form.name.errors?.['minlength']) {
            <div>Legalább 3 karakter szükséges.</div>
          }
        </div>
      }

      <input
        formControlName="price"
        type="number"
        placeholder="Price"
        class="p-2 border border-gray-700 rounded w-full text-gray-900 bg-white"
      />
      @if (form.price.touched && form.price.invalid) {
        <div class="text-red-700 text-sm">
          @if (form.price.errors?.['required']) {
            <div>Az ár megadása kötelező.</div>
          }
          @if (form.price.errors?.['min']) {
            <div>Az árnak legalább 1-nek kell lennie.</div>
          }
        </div>
      }

      <label for="typeSelect" class="sr-only">Termék típusa</label>
      <select
        id="typeSelect"
        formControlName="type"
        class="p-2 border border-gray-700 rounded w-full text-gray-900 bg-white"
      >
        <option value="laptop">Laptop</option>
        <option value="phone">Phone</option>
        <option value="tablet">Tablet</option>
        <option value="accessory">Accessory</option>
      </select>
      @if (form.type.touched && form.type.invalid) {
        <div class="text-red-700 text-sm">
          @if (form.type.errors?.['required']) {
            <div>A típus kiválasztása kötelező.</div>
          }
        </div>
      }

      <textarea
        formControlName="description"
        placeholder="Description"
        class="p-2 border border-gray-700 rounded w-full text-gray-900 bg-white"
      ></textarea>
      @if (form.description.touched && form.description.invalid) {
        <div class="text-red-700 text-sm">
          @if (form.description.errors?.['required']) {
            <div>A leírás megadása kötelező.</div>
          }
          @if (form.description.errors?.['minlength']) {
            <div>A leírásnak legalább 10 karakterből kell állnia.</div>
          }
        </div>
      }

      <input
        type="file"
        accept="image/*"
        (change)="onFileSelected($event)"
        class="p-2 border border-gray-700 rounded w-full text-gray-900 bg-white"
      />
      @if (form.image.touched && form.image.invalid) {
        <div class="text-red-700 text-sm">
          @if (form.image.errors?.['required']) {
            <div>A kép feltöltése kötelező.</div>
          }
        </div>
      }

      @if (form.image.value) {
        <div class="mt-4">
          <p class="text-sm text-gray-600 mb-2">Előnézet:</p>
          <img
            [src]="form.image.value"
            alt="Preview"
            class="w-32 h-32 object-cover rounded-lg shadow"
          />
        </div>
      }

      <button
        type="submit"
        class="bg-gray-900 text-white py-2 px-4 rounded hover:bg-gray-800 transition"
        [class.disabled]="newProductForm.invalid"
        [disabled]="newProductForm.invalid"
      >
        Termék hozzáadása
      </button>
    </form>
  </div>

  <!-- ✅ Termékek grid - változatlan -->
  <div class="grid grid-cols-1 sm:grid-cols-2 md:grid-cols-3 gap-6">
    @for (product of products(); track product) {
      <app-card [product]="product" [isDashboard]="true"></app-card>
    }
  </div>
</div>


==================================================
FILE: src/app/features/dashboard/dashboard/dashboard.spec.ts
==================================================

import { ComponentFixture, TestBed } from '@angular/core/testing';
import { Dashboard } from './dashboard';
import { provideMockStore, MockStore } from '@ngrx/store/testing';
import { ProductsActions, ProductsSelectors } from '../../../core/state/products';
import { FormsModule, ReactiveFormsModule } from '@angular/forms';

describe('Dashboard', () => {
  let component: Dashboard;
  let fixture: ComponentFixture<Dashboard>;
  let store: MockStore;
  let dispatchSpy: jasmine.Spy;

  const initialState = {
    products: {
      products: [],
    },
  };

  beforeEach(async () => {
    await TestBed.configureTestingModule({
      imports: [ReactiveFormsModule, FormsModule, Dashboard],
      providers: [provideMockStore({ initialState })],
    }).compileComponents();

    store = TestBed.inject(MockStore);
    store.overrideSelector(ProductsSelectors.selectAllProducts, []);

    dispatchSpy = spyOn(store, 'dispatch');

    fixture = TestBed.createComponent(Dashboard);
    component = fixture.componentInstance;
    fixture.detectChanges();
  });

  it('should create component', () => {
    expect(component).toBeTruthy();
  });

  it('should dispatch loadProducts on init', () => {
    expect(dispatchSpy).toHaveBeenCalledWith(ProductsActions.loadProducts());
  });

  it('should make form invalid when empty', () => {
    component.newProductForm.reset();
    expect(component.newProductForm.invalid).toBeTrue();
  });

  it('should validate name control (required + minlength)', () => {
    const name = component.form.name;
    name.setValue('');
    expect(name.hasError('required')).toBeTrue();

    name.setValue('ab');
    expect(name.hasError('minlength')).toBeTrue();

    name.setValue('abc');
    expect(name.valid).toBeTrue();
  });

  it('should validate price control (required + min)', () => {
    const price = component.form.price;
    price.setValue(null);
    expect(price.hasError('required')).toBeTrue();

    price.setValue(0);
    expect(price.hasError('min')).toBeTrue();

    price.setValue(10);
    expect(price.valid).toBeTrue();
  });

  it('should validate type control (required)', () => {
    const type = component.form.type;
    type.setValue('');
    expect(type.hasError('required')).toBeTrue();

    type.setValue('laptop');
    expect(type.valid).toBeTrue();
  });

  it('should validate description control (required + minlength)', () => {
    const description = component.form.description;
    description.setValue('');
    expect(description.hasError('required')).toBeTrue();

    description.setValue('short');
    expect(description.hasError('minlength')).toBeTrue();

    description.setValue('valid description here');
    expect(description.valid).toBeTrue();
  });

  it('should validate image control (required)', () => {
    const image = component.form.image;
    image.setValue('');
    expect(image.hasError('required')).toBeTrue();

    image.setValue('data:image/png;base64,xxx');
    expect(image.valid).toBeTrue();
  });

  it('should dispatch addProduct when form is valid', () => {
    component.newProductForm.setValue({
      name: 'Test product',
      price: 100,
      type: 'laptop',
      description: 'This is a valid description',
      image: 'data:image/png;base64,xxx',
    });

    component.addNewProduct();

    expect(dispatchSpy).toHaveBeenCalledWith(
      jasmine.objectContaining({
        type: ProductsActions.addProduct.type,
        product: jasmine.objectContaining({
          name: 'Test product',
          price: 100,
          type: 'laptop',
        }),
      }),
    );
  });

  it('should reset form after successful add', () => {
    component.newProductForm.setValue({
      name: 'Test product',
      price: 100,
      type: 'laptop',
      description: 'This is a valid description',
      image: 'data:image/png;base64,xxx',
    });

    component.addNewProduct();

    expect(component.form.type.value).toBe('accessory');
    expect(component.form.price.value).toBe(0);
    expect(component.form.name.value).toBeNull();
    expect(component.form.description.value).toBeNull();
    expect(component.form.image.value).toBeNull();
  });

  it('should not dispatch addProduct if form is invalid', () => {
    component.form.name.setValue('');
    component.addNewProduct();
    expect(dispatchSpy).not.toHaveBeenCalledWith(
      jasmine.objectContaining({ type: ProductsActions.addProduct.type }),
    );
  });
});


==================================================
FILE: src/app/features/dashboard/dashboard/dashboard.ts
==================================================

import {
  ChangeDetectionStrategy,
  ChangeDetectorRef,
  Component,
  inject,
  OnInit, signal,
} from '@angular/core';
import { ProductsActions, ProductsSelectors } from '../../../core/state/products';
import { Store } from '@ngrx/store';
import {
  FormControl,
  FormGroup,
  FormsModule,
  ReactiveFormsModule,
  Validators,
} from '@angular/forms';
import { Card } from '../../../shared/card/card';
import { Product } from '../../../core/models/product.model';
import {NotificationService} from '../../../core/services/notification.service';
import {DatePipe} from '@angular/common';

@Component({
  selector: 'app-dashboard',
  standalone: true,
  templateUrl: './dashboard.html',
  imports: [FormsModule, ReactiveFormsModule, Card, DatePipe],
  changeDetection: ChangeDetectionStrategy.OnPush,
})
export class Dashboard implements OnInit {
  private _store = inject(Store);
  private _cdr = inject(ChangeDetectorRef);
  private _notificationService = inject(NotificationService);
  notifications = this._notificationService.notifications;
  showNotifications = signal(false);
  products = this._store.selectSignal(ProductsSelectors.selectAllProducts);

  newProductForm = new FormGroup({
    name: new FormControl('', [Validators.required, Validators.minLength(3)]),
    price: new FormControl(0, [Validators.required, Validators.min(1)]),
    type: new FormControl('accessory', Validators.required),
    description: new FormControl('', [Validators.required, Validators.minLength(10)]),
    image: new FormControl('', [Validators.required]),
  });

  public ngOnInit(): void {
    this._store.dispatch(ProductsActions.loadProducts());
  }

  public onFileSelected(event: Event): void {
    const input = event.target as HTMLInputElement;
    if (input.files && input.files.length > 0) {
      const file = input.files[0];
      const reader = new FileReader();
      reader.onload = () => {
        this.newProductForm.patchValue({ image: reader.result as string });
        this._cdr.markForCheck();
      };
      reader.readAsDataURL(file);
    }
  }

  public addNewProduct(): void {
    if (this.newProductForm.valid) {
      const newProduct: Product = {
        id: Date.now().toString(),
        name: this.newProductForm.value.name!,
        price: this.newProductForm.value.price!,
        type: this.newProductForm.value.type as Product['type'],
        ramGb: 0,
        cpu: '',
        os: '',
        screenInch: 0,
        description: this.newProductForm.value.description!,
        image: this.newProductForm.value.image!,
        keywords: [],
      };
      this._store.dispatch(ProductsActions.addProduct({ product: newProduct }));
      this.newProductForm.reset({ type: 'accessory', price: 0 });
    }
  }

  public toggleNotifications(): void {
    this.showNotifications.update(v => !v);
  }

  public removeNotification(id: string): void {
    this._notificationService.removeNotification(id);
  }

  public clearNotifications(): void {
    this._notificationService.clearAll();
    this.showNotifications.set(false);
  }

  get form() {
    return this.newProductForm.controls;
  }
}


==================================================
FILE: src/app/features/dashboard/dashboard.routes.ts
==================================================

import { Routes } from '@angular/router';
import { Dashboard } from './dashboard/dashboard';

export const DASHBOARD_ROUTES: Routes = [{ path: '', component: Dashboard }];


==================================================
FILE: src/app/features/home/home/home.html
==================================================

<section class="flex flex-col items-center justify-center p-6">
  <h1 class="text-4xl md:text-5xl font-bold text-gray-900 mb-6 text-center">Üdvözöl a Webshop!</h1>
  <p class="text-lg md:text-xl text-gray-700 mb-12 text-center max-w-2xl">
    Nézd meg a legújabb termékeinket, add a kosaradhoz, és élvezd a gyors vásárlást!
  </p>
  <div class="grid grid-cols-1 sm:grid-cols-2 md:grid-cols-3 gap-6 w-full max-w-6xl">
    <div class="bg-gray-900 text-white p-6 rounded-lg shadow-lg hover:shadow-xl transition">
      <h2 class="text-2xl font-bold mb-2">Gyors vásárlás</h2>
      <p>Könnyen hozzáadhatod termékeinket a kosaradhoz néhány kattintással.</p>
    </div>
    <div class="bg-gray-900 text-white p-6 rounded-lg shadow-lg hover:shadow-xl transition">
      <h2 class="text-2xl font-bold mb-2">Különböző termékek</h2>
      <p>Laptopok, telefonok, tabletek – mind megtalálod nálunk egy helyen.</p>
    </div>
    <div class="bg-gray-900 text-white p-6 rounded-lg shadow-lg hover:shadow-xl transition">
      <h2 class="text-2xl font-bold mb-2">Biztonságos fizetés</h2>
      <p>Minden tranzakció gyors és biztonságos. Vásárolj nyugodtan!</p>
    </div>
  </div>
</section>


==================================================
FILE: src/app/features/home/home/home.spec.ts
==================================================

import { ComponentFixture, TestBed } from '@angular/core/testing';
import { Home } from './home';

describe('Home', () => {
  let fixture: ComponentFixture<Home>;
  let component: Home;
  let element: HTMLElement;

  beforeEach(async () => {
    await TestBed.configureTestingModule({
      imports: [Home],
    }).compileComponents();

    fixture = TestBed.createComponent(Home);
    component = fixture.componentInstance;
    element = fixture.nativeElement;
    fixture.detectChanges();
  });

  it('should create', () => {
    expect(component).toBeTruthy();
  });

  it('should render main title', () => {
    const title = element.querySelector('h1')!;
    expect(title.textContent).toContain('Üdvözöl a Webshop!');
  });

  it('should render description paragraph', () => {
    const paragraph = element.querySelector('p')!;
    expect(paragraph.textContent).toContain('Nézd meg a legújabb termékeinket');
  });

  it('should render 3 feature cards', () => {
    const cards = element.querySelectorAll('.bg-gray-900');
    expect(cards.length).toBe(3);

    expect(cards[0].textContent).toContain('Gyors vásárlás');
    expect(cards[1].textContent).toContain('Különböző termékek');
    expect(cards[2].textContent).toContain('Biztonságos fizetés');
  });
});


==================================================
FILE: src/app/features/home/home/home.ts
==================================================

import { ChangeDetectionStrategy, Component, inject, OnInit } from '@angular/core';
import { SeoService } from '../../../core/services/seo.service';

@Component({
  selector: 'app-home',
  standalone: true,
  imports: [],
  templateUrl: './home.html',
  changeDetection: ChangeDetectionStrategy.OnPush,
})
export class Home implements OnInit {
  private _seoService = inject(SeoService);

  public ngOnInit(): void {
    this._seoService.setMeta({
      title: 'Webshop – Főoldal',
      description: 'Laptopok, telefonok, tabletek – mind megtalálod nálunk egy helyen.',
      keywords: 'laptop, tablet, phone',
      siteName: 'My Angular Webshop',
      image: '/assets/default-list-image.png',
      themeColor: '#ffffff',
    });
  }
}


==================================================
FILE: src/app/features/home/home.routes.ts
==================================================

import { Routes } from '@angular/router';
import { Home } from './home/home';

export const HOME_ROUTES: Routes = [{ path: '', component: Home }];


==================================================
FILE: src/app/features/login/login/login.html
==================================================

<div class="min-h-screen">
  <div class="flex flex-1 items-center justify-center p-8 bg-gray-100">
    <div class="w-full max-w-md text-center bg-white rounded-2xl shadow-lg p-8">
      <h4 class="text-3xl font-bold mb-2 text-gray-900">Bejelentkezés Keycloak-al</h4>
      <span class="text-sm text-gray-600 mb-6 inline-block">Az irányítópúlt felhasználód</span>
      <button
        (click)="login()"
        class="w-full bg-gray-900 text-white py-3 rounded-xl font-semibold hover:bg-gray-800 transition"
      >
        Bejelentkezés
      </button>
    </div>
  </div>
</div>


==================================================
FILE: src/app/features/login/login/login.spec.ts
==================================================

import { ComponentFixture, TestBed } from '@angular/core/testing';
import { Login } from './login';
import Keycloak from 'keycloak-js';
import { KEYCLOAK_EVENT_SIGNAL, KeycloakEventType } from 'keycloak-angular';
import { environment } from '@environments/environment';
import { signal } from '@angular/core';

describe('Login', () => {
  let fixture: ComponentFixture<Login>;
  let component: Login;
  let keycloakMock: any;
  let keycloakEventSignal: ReturnType<typeof signal>;
  let keycloakSignalMock: jasmine.Spy;

  beforeEach(async () => {
    keycloakMock = { login: jasmine.createSpy('login') };
    (environment as any).useKeycloak = true;

    keycloakEventSignal = signal({ type: KeycloakEventType.AuthLogout, args: null });

    keycloakSignalMock = jasmine
      .createSpy('keycloakSignal')
      .and.callFake(() => keycloakEventSignal());

    await TestBed.configureTestingModule({
      imports: [Login],
      providers: [
        { provide: Keycloak, useValue: keycloakMock },
        { provide: KEYCLOAK_EVENT_SIGNAL, useValue: keycloakSignalMock },
      ],
    }).compileComponents();

    fixture = TestBed.createComponent(Login);
    component = fixture.componentInstance;
    fixture.detectChanges();
  });

  it('should create the component', () => {
    expect(component).toBeTruthy();
  });

  it('should create the component with authenticated false', () => {
    expect(component).toBeTruthy();
    expect(component.authenticated).toBeFalse();
  });

  it('should call keycloak.login on login()', () => {
    component.login();
    expect(keycloakMock.login).toHaveBeenCalled();
  });

  it('should set authenticated to true on Keycloak Ready event', () => {
    keycloakEventSignal.set({ type: KeycloakEventType.Ready, args: true });
    fixture.detectChanges();

    expect(component.authenticated).toBeTrue();
  });

  it('should set authenticated to false on Keycloak AuthLogout event', () => {
    keycloakEventSignal.set({ type: KeycloakEventType.AuthLogout, args: null });
    expect(component.authenticated).toBeFalse();
  });

  it('should warn if Keycloak is not enabled', () => {
    (environment as any).useKeycloak = false;
    spyOn(console, 'warn');
    fixture = TestBed.createComponent(Login);
    component = fixture.componentInstance;

    component.login();
    expect(console.warn).toHaveBeenCalledWith('Keycloak nincs engedélyezve ebben a környezetben.');
  });
});


==================================================
FILE: src/app/features/login/login/login.ts
==================================================

import { ChangeDetectionStrategy, Component, effect, inject, OnInit } from '@angular/core';
import {
  KEYCLOAK_EVENT_SIGNAL,
  KeycloakEventType,
  typeEventArgs,
  ReadyArgs,
} from 'keycloak-angular';
import Keycloak from 'keycloak-js';
import { environment } from '@environments/environment';
import { SeoService } from '../../../core/services/seo.service';

@Component({
  selector: 'app-login',
  standalone: true,
  imports: [],
  templateUrl: './login.html',
  changeDetection: ChangeDetectionStrategy.OnPush,
})
export class Login implements OnInit {
  private _seoService = inject(SeoService);
  authenticated = false;

  private readonly keycloak = environment.useKeycloak ? inject(Keycloak, { optional: true }) : null;
  private readonly keycloakSignal = environment.useKeycloak
    ? inject(KEYCLOAK_EVENT_SIGNAL, { optional: true })
    : null;

  constructor() {
    if (environment.useKeycloak && this.keycloakSignal) {
      effect(() => {
        if (this.keycloakSignal) {
          const keycloakEvent = this.keycloakSignal();
          if (keycloakEvent.type === KeycloakEventType.Ready) {
            this.authenticated = typeEventArgs<ReadyArgs>(keycloakEvent.args);
          }
          if (keycloakEvent.type === KeycloakEventType.AuthLogout) {
            this.authenticated = false;
          }
        }
      });
    }
  }

  public ngOnInit(): void {
    this._seoService.setMeta({
      title: 'Webshop – Bejelentkezés',
      description:
        'Ezen az oldalon bejelentkezhetsz a Webshop fiókodba, hogy hozzáférj az admin felülethez.',
      keywords: 'bejelentkezés, irányítópúlt, termékek',
      siteName: 'My Angular Webshop',
      image: '/assets/default-list-image.png',
      themeColor: '#ffffff',
    });
  }

  login() {
    if (this.keycloak) {
      this.keycloak.login();
    } else {
      console.warn('Keycloak nincs engedélyezve ebben a környezetben.');
    }
  }
}


==================================================
FILE: src/app/features/login/login.routes.ts
==================================================

import { Routes } from '@angular/router';
import { Login } from './login/login';

export const LOGIN_ROUTES: Routes = [{ path: '', component: Login }];


==================================================
FILE: src/app/features/products/product-detail/product-detail.html
==================================================

@if (product(); as product) {
  <div
    class="max-w-xl mx-auto mt-8 bg-gray-800 text-white rounded-2xl shadow-lg p-8 transition hover:scale-105"
  >
    <img
      ngSrc="{{ product.image }}"
      width="600"
      height="400"
      alt="{{ product.name }}"
      class="w-full h-64 object-cover rounded-xl mb-4"
      decoding="async"
      fetchpriority="high"
      priority
    />
    <h2 class="text-3xl font-bold mb-4 text-white">{{ product.name }}</h2>
    <p class="text-gray-300 text-lg mb-4">$ {{ product.price }}</p>
    @switch (product.type) {
      @case ('laptop') {
        <p class="mb-2 text-gray-300">RAM: {{ product.ramGb }} GB</p>
        <p class="mb-2 text-gray-300">CPU: {{ product.cpu }}</p>
        <p class="mb-2 text-gray-300">OS: {{ product.os }}</p>
        <p class="mb-2 text-gray-300">Screen: {{ product.screenInch }}"</p>
      }
      @case ('phone') {
        <p class="mb-2 text-gray-300">OS: {{ product.os }}</p>
        <p class="mb-2 text-gray-300">Screen: {{ product.screenInch }}"</p>
      }
      @case ('tablet') {
        <p class="mb-2 text-gray-300">OS: {{ product.os }}</p>
        <p class="mb-2 text-gray-300">Screen: {{ product.screenInch }}"</p>
      }
      @case ('accessory') {
        <p class="mb-2 text-gray-300">{{ product.description }}</p>
      }
    }
    <p class="mt-4 text-gray-300">{{ product.description }}</p>
    <button
      (click)="addToCart()"
      class="mt-6 w-full bg-white text-gray-900 py-3 rounded-xl font-semibold hover:bg-gray-200 transition"
    >
      Kosárba tesz
    </button>
  </div>
}


==================================================
FILE: src/app/features/products/product-detail/product-detail.spec.ts
==================================================

import { ComponentFixture, TestBed } from '@angular/core/testing';
import { ProductDetail } from './product-detail';
import { Store } from '@ngrx/store';
import { SeoService } from '../../../core/services/seo.service';
import { ActivatedRoute } from '@angular/router';
import { CartActions } from '../../../core/state/cart';
import { signal } from '@angular/core';
import { Product } from '../../../core/models/product.model';

describe('ProductDetail', () => {
  let fixture: ComponentFixture<ProductDetail>;
  let component: ProductDetail;
  let storeSpy: jasmine.SpyObj<Store>;
  let seoSpy: jasmine.SpyObj<SeoService>;

  const mockProduct: Product = {
    id: '1',
    name: 'Test Laptop',
    price: 999,
    type: 'laptop',
    ramGb: 16,
    cpu: 'Intel i7',
    os: 'Windows 11',
    screenInch: 15.6,
    description: 'A powerful laptop',
    image: 'image.jpg',
    keywords: ['tech', 'laptop'],
  };

  beforeEach(async () => {
    storeSpy = jasmine.createSpyObj('Store', ['dispatch']);
    seoSpy = jasmine.createSpyObj('SeoService', ['setMeta']);

    await TestBed.configureTestingModule({
      imports: [ProductDetail],
      providers: [
        { provide: Store, useValue: storeSpy },
        { provide: SeoService, useValue: seoSpy },
        {
          provide: ActivatedRoute,
          useValue: {
            snapshot: { data: { product: mockProduct } },
          },
        },
      ],
    }).compileComponents();

    fixture = TestBed.createComponent(ProductDetail);
    component = fixture.componentInstance;
    fixture.detectChanges();
  });

  it('should create the component', () => {
    expect(component).toBeTruthy();
  });

  it('should set product signal from route snapshot', () => {
    expect(component.product()).toEqual(mockProduct);
  });

  it('should call seoService.setMeta on init', () => {
    expect(seoSpy.setMeta).toHaveBeenCalledWith({
      title: mockProduct.name,
      description: mockProduct.description,
      image: mockProduct.image,
      siteName: 'My Angular Webshop',
      keywords: mockProduct.keywords.join(', '),
      themeColor: '#ffffff',
    });
  });

  it('should dispatch addToCart action', () => {
    component.addToCart();
    expect(storeSpy.dispatch).toHaveBeenCalledWith(
      CartActions.addToCart({ item: { ...mockProduct, quantity: 1 } }),
    );
  });

  it('should not dispatch addToCart if product is null', () => {
    (component as any).product = signal(null);
    component.addToCart();
    expect(storeSpy.dispatch).not.toHaveBeenCalledWith(
      jasmine.objectContaining({ item: jasmine.anything() }),
    );
  });
});


==================================================
FILE: src/app/features/products/product-detail/product-detail.ts
==================================================

import { ChangeDetectionStrategy, Component, inject, OnInit, signal } from '@angular/core';
import { ActivatedRoute } from '@angular/router';
import { Store } from '@ngrx/store';
import { CartActions } from '../../../core/state/cart';
import { CartItem } from '../../../core/state/cart/cart.reducer';
import { SeoService } from '../../../core/services/seo.service';
import { Product } from '../../../core/models/product.model';
import { NgOptimizedImage } from '@angular/common';

@Component({
  selector: 'app-product-detail',
  standalone: true,
  imports: [NgOptimizedImage],
  templateUrl: './product-detail.html',
  changeDetection: ChangeDetectionStrategy.OnPush,
})
export class ProductDetail implements OnInit {
  private _store = inject(Store);
  private _seoService = inject(SeoService);
  private _route = inject(ActivatedRoute);
  product = signal<Product | null>(null);

  public ngOnInit(): void {
    this.product.set(this._route.snapshot.data['product']);
    const product = this.product();
    // type narrowing
    if (!product) return;

    switch (product.type) {
      case 'laptop':
        console.log(product.ramGb);
        break;

      case 'phone':
        console.log(product.os);
        break;

      case 'accessory':
        console.log(product.compatibleWith);
        break;
    }

    // Canonical URL
    this._seoService.setCanonicalUrl(`https://yourwebshop.com/products/${product.id}`);

    // Schema.org JSON-LD
    this._seoService.setProductSchema(product);

    if (this.product()) {
      this._seoService.setMeta({
        title: this.product()?.name,
        description: this.product()?.description,
        image: this.product()?.image,
        siteName: 'My Angular Webshop',
        keywords: this.product()?.keywords.join(', '),
        themeColor: '#ffffff',
      });
    }
  }

  addToCart() {
    const product = this.product();
    if (product) {
      const item: CartItem = { ...product, quantity: 1 };
      this._store.dispatch(CartActions.addToCart({ item }));
    }
  }
}


==================================================
FILE: src/app/features/products/product-list/product-list.html
==================================================

<div class="mb-6 flex flex-col sm:flex-row gap-4 items-center">
  <label for="search" class="sr-only">Keresés termékek között</label>
  <input
    id="search"
    type="text"
    placeholder="Airpods"
    (input)="updateSearch($any($event.target).value)"
    class="p-2 border border-gray-700 rounded-lg flex-1 text-gray-900 bg-white placeholder-gray-400 focus:outline-none focus:ring-2 focus:ring-gray-800"
  />
  <label for="category" class="sr-only">Kategória</label>
  <select
    id="category"
    (change)="updateCategory($any($event.target).value || null)"
    class="p-2 border border-gray-700 rounded-lg text-gray-900 bg-white focus:outline-none focus:ring-2 focus:ring-gray-800"
  >
    <option value="all">Összes kategória</option>
    <option value="laptop">Laptop</option>
    <option value="phone">Phone</option>
    <option value="tablet">Tablet</option>
  </select>
</div>

<div class="grid grid-cols-1 sm:grid-cols-2 md:grid-cols-3 lg:grid-cols-4 gap-6">
  @for (product of filteredProducts(); track product) {
    <app-card [product]="product" [isDashboard]="false"></app-card>
  }
</div>


==================================================
FILE: src/app/features/products/product-list/product-list.spec.ts
==================================================

import { ComponentFixture, TestBed } from '@angular/core/testing';
import { ProductList } from './product-list';
import { Store } from '@ngrx/store';
import { Router } from '@angular/router';
import { SeoService } from '../../../core/services/seo.service';
import { signal } from '@angular/core';
import { Card } from '../../../shared/card/card';
import { CartActions } from '../../../core/state/cart';
import { By } from '@angular/platform-browser';
import { Product } from '../../../core/models/product.model';

describe('ProductList', () => {
  let fixture: ComponentFixture<ProductList>;
  let component: ProductList;
  let storeSpy: jasmine.SpyObj<Store>;
  let routerSpy: jasmine.SpyObj<Router>;
  let seoSpy: jasmine.SpyObj<SeoService>;

  const mockProducts: Product[] = [
    {
      id: '1',
      name: 'Laptop One',
      price: 1000,
      type: 'laptop',
      ramGb: 16,
      cpu: 'i7',
      os: 'Windows',
      screenInch: 15,
      description: '',
      image: 'laptop1.jpg',
      keywords: [],
    },
    {
      id: '2',
      name: 'Phone One',
      price: 500,
      type: 'phone',
      ramGb: 4,
      cpu: '',
      os: 'Android',
      screenInch: 6,
      description: '',
      image: 'phone1.jpg',
      keywords: [],
    },
  ];

  beforeEach(async () => {
    storeSpy = jasmine.createSpyObj('Store', ['dispatch', 'selectSignal']);
    routerSpy = jasmine.createSpyObj('Router', ['navigate']);
    seoSpy = jasmine.createSpyObj('SeoService', ['setMeta']);

    storeSpy.selectSignal.and.returnValue(signal(mockProducts));

    await TestBed.configureTestingModule({
      imports: [ProductList, Card],
      providers: [
        { provide: Store, useValue: storeSpy },
        { provide: Router, useValue: routerSpy },
        { provide: SeoService, useValue: seoSpy },
      ],
    }).compileComponents();

    fixture = TestBed.createComponent(ProductList);
    component = fixture.componentInstance;
    fixture.detectChanges();
  });

  it('should create', () => {
    expect(component).toBeTruthy();
  });

  it('should set SEO meta on init', () => {
    component.ngOnInit();
    expect(seoSpy.setMeta).toHaveBeenCalled();
  });

  it('should filter products by search term', () => {
    component.updateSearch('Laptop');
    fixture.detectChanges();

    const cards = fixture.debugElement.queryAll(By.directive(Card));
    expect(cards.length).toBe(1);
    const cardComponentInstance = cards[0].componentInstance as Card;
    expect(cardComponentInstance.product()).toEqual(mockProducts[0]);
  });

  it('should filter products by category', () => {
    component.updateCategory('phone');
    fixture.detectChanges();

    const cards = fixture.debugElement.queryAll(By.directive(Card));
    expect(cards.length).toBe(1);
    const cardComponentInstance = cards[0].componentInstance as Card;
    expect(cardComponentInstance.product()).toEqual(mockProducts[1]);
  });

  it('should update searchTerm signal when input changes', () => {
    component.updateSearch('Test');
    expect(component.searchTerm()).toBe('Test');
  });

  it('should update selectedCategory signal when select changes', () => {
    component.updateCategory('tablet');
    expect(component.selectedCategory()).toBe('tablet');
  });

  it('should dispatch addToCart action', () => {
    component.addToCart(mockProducts[0]);
    expect(storeSpy.dispatch).toHaveBeenCalledWith(
      CartActions.addToCart({ item: { ...mockProducts[0], quantity: 1 } }),
    );
  });

  it('should navigate to product detail', () => {
    component.goToDetail(mockProducts[1]);
    expect(routerSpy.navigate).toHaveBeenCalledWith(['/products', mockProducts[1].id]);
  });
});


==================================================
FILE: src/app/features/products/product-list/product-list.ts
==================================================

import {
  ChangeDetectionStrategy,
  Component,
  computed,
  inject,
  OnInit,
  signal,
} from '@angular/core';
import { Router } from '@angular/router';
import { Store } from '@ngrx/store';
import { ProductsSelectors } from '../../../core/state/products';
import { CartActions } from '../../../core/state/cart';
import { CartItem } from '../../../core/state/cart/cart.reducer';
import { SeoService } from '../../../core/services/seo.service';
import { Card } from '../../../shared/card/card';
import { Product } from '../../../core/models/product.model';

@Component({
  selector: 'app-product-list',
  standalone: true,
  templateUrl: './product-list.html',
